Version 000.002
Closed, Sliced
Info
Key: Unsliced	Data: CenCal_104_19a.unsliced.faces
Key: SequenceFile	Data: CenCal_104_19.seq
Key: Title1	Data: Unknown
Key: Title2	Data: Unknown
Key: FacesFromType	Data: ply
Key: Units	Data: Unknown
Key: Accuracy	Data: 0.250000

Min Boundary x,y,z -73.000000,	147.000000,	-31.000000
Max Boundary x,y,z 209.000000,	463.000000,	2.000000
Cell Counts x,y,z 1,	1,	1
Transform faces file space to real space
(141.000000,	0.000000,	0.000000	68.000000	)   (Fx)   (Rx)
(0.000000,	158.000000,	0.000000	305.000000	) * (Fy) = (Ry)
(0.000000,	0.000000,	16.500000	-14.500000	)   (Fz)   (Rz)
								    (1)
Total Space Volume: 2940696.000000

Fault Block Names:
[1]	south_coast C
[2]	Gabilan
[3]	Pilarcitos
[4]	Halfmoon Bay
[5]	La Honda
[6]	deep_felsic
[7]	San Leandro
[8]	Berkeley
[9]	Napa
[10]	Chabot
[11]	Sonoma
[12]	Alexander
[13]	Santa Rosa
[14]	Sunol
[15]	San Felipe
[16]	W Diablo Range
[17]	Great Valley
[18]	Quin Sabe
[19]	E Diablo Range
[20]	GV basement
[21]	Foothills
[22]	Central Bay Block
[23]	Evergreen
[24]	Merced
[25]	N. shelf
[26]	Sur

Zone Names:
[1]	Mantle
[2]	Lower Crust
[3]	Great_Valley_Ophiolite
[4]	Logan G
[5]	Kjf_Berkeley
[6]	Kjf_Chabot
[7]	<null>
[8]	Kjf_Merced
[9]	Kjf_Sur
[10]	Kjf_Napa_Somoma
[11]	Kjf_Bay Block
[12]	Kjf_Evergreen
[13]	Kjf_E_Diablo
[14]	Kjf_W_Diablo
[15]	Valley Sequence
[16]	Kgr_Gab
[17]	Kgr_Halfmoon
[18]	Kgr_SCoast
[19]	Kgr_NShelf
[20]	Great Valley Seq
[21]	QT_Great Valley
[22]	T_Halfmoon
[23]	T_Ever
[24]	T_La Honda
[25]	T_Pilarcitos
[26]	T_Berkeley
[27]	Cenozoic
[28]	QT_Merced_Pilarcitos
[29]	QT_South_Bay
[30]	<null>
[31]	water

Volume[000] World	/World/
Volume[001] Outside	/World/Outside
Volume[002] Roi		/World/Roi/
Volume[003] Zone	/World/Roi/south_coast C/water
Volume[004] Zone	/World/Roi/N. shelf/water
Volume[005] Zone	/World/Roi/Gabilan/water
Volume[006] Zone	/World/Roi/San Leandro/Valley Sequence
Volume[007] Zone	/World/Roi/Pilarcitos/water
Volume[008] Zone	/World/Roi/La Honda/QT_South_Bay
Volume[009] Zone	/World/Roi/Halfmoon Bay/water
Volume[010] Zone	/World/Roi/deep_felsic/Lower Crust
Volume[011] Zone	/World/Roi/Merced/water
Volume[012] Zone	/World/Roi/Foothills/QT_South_Bay
Volume[013] Zone	/World/Roi/Great Valley/water
Volume[014] Zone	/World/Roi/San Felipe/Valley Sequence
Volume[015] Zone	/World/Roi/Napa/Lower Crust
